text,class
 The transfer shall take place in such a manner that all data needed to perform any Fourier Transform showsup on a single processor Backend tofrom Monitor and Control Interface.,fr
The BE shall receive via MC State Count data produced by the Correlator Data Valid Counts Quantizer Power Measurement Data Filter Parameters Frequency Shift Parameters Windowing Parameters Observational Mode The BE shall receive via MC data and parameters specific to the current EVLA Observational Mode needed for processing the Correlator Lag values Metadata The BE shall receive via MC all metadata necessary to format BE results for delivery to the EE Operational Status and,fr
This includes Lag Frame destination addresses and address changes Error and Warning The BE shall provide error and warning reports to MC as operating conditions warrant DebugTest Messages The BE shall provide several optionally selectable levels of printed messages detailing operational parameters at critical locations in the system.,fr
Formatted Output The BE shall deliver formatted final results to the ee System.,fr
The BE shall produce all data needed by the ee System for archiving and further processing.,fr
The output is currently expected to be in a form compatible with AIPS Measurement Sets.,fr
 Monitor and Control System The BE shall acknowledge receipt of all data received from MC Correlator System The BE shall notify MC of any detected interruptions of data delivery from the Correlator ee The BE shall verify successful delivery of output to the ee Internal Data The BE shall guarantee safe delivery of all internal messages Lag Frames The BE shall be able to handle lag frames of less than values Lag Sets The BE shall be able to handle lag sets up to a maximum size of value,fr
Data Receive The BE shall receive incoming data packets from the Correlator to Backend network interface.,fr
This network is a part of the BE System Verify Receive The BE shall verify the successful receipt of incoming data from the Correlator.,fr
This includes checking for receive errors and determining that all expected data was received accumulation of error statistics and comparison against tolerances and reporting of all out of tolerance conditions Input Data Management The BE shall store input data records in a memory buffer and track buffer locations of all input data until data processing is complete.,fr
Report any buffer overflow conditions Processing Management The BE shall respond to incoming correlator mode changes user optional processing sequence andor parameter changes and other external inputs that affect the data processing pipeline.,fr
Update internal parameter tables and synchronize data processing pipeline EVLA Operations System SRS with new operational conditions Time Series Assembly The BE shall assemble the received input data into continuous time series lag sets Data Integrity Verification The BE shall ensure that time series data is correctly ordered and contains valid data values along its entire extent.,fr
Compare against tolerances and report all out of tolerance conditions Data Invalid The BE shall replace all invalid data with zero values Data Invalid Count The BE shall keep track of data invalids Normalization The BE shall be able to apply normalizations based on reported data invalid counts Coarse Quantization Correction The BE shall be able to apply corrections based on state count andor quantizer power measurement data.,fr
This is the VanVleck correction Time Stamp Adjustment The BE shall be able to make time stamp adjustments as required by the observational mode and correlator output parameters.,fr
This arise when recirculation is used Windowing The BE shall be able to perform windowing operations prior and subsequent to Fourier Transform.,fr
This will be needed for narrow band RFI mitigation.,fr
Post Fourier Transform windowing will be applied as a convolution Time Domain Processing The BE shall be able to apply user selected time domain processes.,fr
These processes should be constructed to be chainable output of any time domain process can be piped to input of any other including replica of self and Fourier Transform and repeatable in the chain.,fr
No Optional time domain processes have as yet been proposed Fourier Transform Processing The BE shall be able to perform Fourier Transform the lag set time series.,fr
A poweroftwo complextocomplex Fast Fourier Transform with retention of all output positive and negative frequencies will be used.,fr
This process must be able to accept as input the output of any of the time domain processes Frequency Domain Processing The BE shall be able to apply user selected frequency domain processes.,fr
These processes should be constructed to be chainable output of Fourier Transform and any frequency domain process can be piped to input of any frequency domain process including replica of self and repeatable in the chain.,fr
No frequency domain processes have as yet been proposed Integration The BE shall be able to sum the frequency domain spectral results.,fr
The amount time duration of summation will be controlled by an observational mode parameter obtained via MC.,fr
The BE shall keep track of the number of samplesdumps integrated in each spectral channel.,fr
The summation will occur after all optional frequency domain processing or if none after the Fourier Transform.,fr
Integration for long periods of time is what will throttle the output of the Correlator to a rate manageable by the EE Output Formatting The BE shall combine the finished spectra with meta and auxiliary data to form suitably formatted output data sets.,fr
AIPS Measurement Sets are the expected entities Output Data Management The BE shall store formatted output data records in a memory buffer with backup disk buffering.,fr
Store data ready for transmission to the ee System until successful transfer has occurred.,fr
Report any errors and buffer overflow conditions that occur Data Send The BE shall send output data to the ee System Send Verify The BE shall verify that all sent data was successfully received.,fr
Report all errors Monitor IO Performance The BE shall monitor data transfer rates from EVLA Operations System SRS the Correlator and to the ee.,fr
Accumulate data transfer statistics and compare against tolerances.,fr
Report all out of tolerance conditions Monitor Compute Performance The BE shall monitor the overall data processing rate.,fr
Compare against tolerances and report all out of tolerance conditions Monitor Compute Errors The BE shall trap flag and repair infs NaNs underflows overflows and other computation errors.,fr
Accumulate computation error statistics and compare against tolerances.,fr
Report all out of tolerance conditions Monitor Processes The BE shall periodically or upon request check PIDs and assure that all started tasks are alive and running.,fr
Report missing stopped defunct and other damaged processes Monitor Processors The BE shall periodically or upon request check Backend physical processors and assure that all needed processors are alive and responding.,fr
Report all crashed stopped or unresponsive processors Monitor Networks The BE shall periodically or upon request check all Backend internal networks and assure that all communication connections are intact and functioning.,fr
Report all nonfunctioning components Start Process The BE shall be able to initiate a processing task on any Backend processor Stop Process The BE shall be able to signal a kill for any Backend process Alter Priority The BE shall be able to alter the priority of any of the BE tasks Reboot Processor The BE shall be able to initiate a reboot of any Backend a physical processor Reboot network The BE shall be able to initiate a reboot of any internal network Offload The BE shall be able to redistribute,fr
This involve change of destination IP addresses for the Correlator network General BE processes shall not violate archive data requirements.,fr
All processes shall be reversible the raw unconverted input always being recoverable from the output Data Construct Specifications Req.,fr
Input Data Queue a memory buffer of lag frames.,fr
Data entry status queue to track each record in the buffer.,fr
The lag frames will contain all information necessary to properly assemble complete lag sets Output Data Queue a memory buffer plus backup disk storage of all processed spectra.,fr
These will be converted to output AIPS Measurement Set entities prior to transfer to the ee.,fr
Data entry status queue to track each record in the buffer Processing Parameters names positions in sequence and adjustable parameters for all fixed and user selectable processing pipeline applications Processing flags a table of flags needed to identify various internal conditions relating to error response and processing state.,fr
EVLA Operations System SRS Metadata All internally and externally generated data about the processed time series and spectra including invalid data flags processes applied coordinates etc Error Report error number translatable into text error message error source error rates as applicable and time stamp Warning Report warning number translatable into text warning message warning source warning rates as applicable and time stamp Failure Report internal system component e.g.,fr
disk drive processors processes and networks failure number translatable into text error message and time stamp Recovery Report internal system component process processor network recovery action result Status Report internal system component process processor network functional state.,fr
Performance Requirements Data Integrity the Backend System shall maintain input data fidelity and dynamic range across all processing manipulation and IO functions Error Handling the system shall be capable of flagging and king corrupted data segments and proceeding without interruption or effect on other data.,fr
This includes but is not limited to partial data zero data underflows overflows infinities and NaNs whether obtained on input or arising during processing Hardware Req.,fr
Input The BE System shall be capable of accepting an aggregate data input stream from the Correlator of a minimum of.,fr
This must be done simultaneously with the output stream but not necessarily over the same interconnects.,fr
This is an initial deployment specification and will be increased over time Output The BE System shall be capable of delivering an output data stream to the ee System of a minimum of MBytessec.,fr
This includes resends and simultaneous transfer of data stored due to a previous ee connection outage.,fr
This must be done simultaneously with the output stream but not necessarily over the same interconnects.,fr
This is an initial deployment specification and will be increased over time CPU The total processor capability of the BE System shall be combination of numbers of processors and individual processor speed sufficient to accomplish all processing tasks while avoiding loss or delay on the input and output data streams Memory The BE System shall have sufficient amount TBD memory with sufficient rate TBD access speeds to accomplish all processing tasks while avoiding loss or delay on the input and output dat,fr
Availability of source code for the OS will be very important.,fr
Autocorrection the Backend System shall be selfmonitoring.,nfr
It will be capable of detecting reporting on and automatically taking action to remedy or lessen the impact of at a minimum the following types of abnormal conditions processor hardware failure operating system hangs or crashes computational performance below minimum specifications computational error rates above maximum specification internal communications failures and external with the Correlator and EE communications disruptions Software the software part of the system shall be able to perform withou,nfr
The system will cache a predetermined amount TBD of correlator data after the first encounter of unavailable critical data and complete all requested operations on cached data once the unavailable critical data is obtained Standby Mode the system shall be able to sit at idle and resume operations with minimal amount TBD delay Hardware Accessibility all system processing and interconnect hardware shall be readily accessible for maintenance repair replacement andor reconfiguration Software Accessibility,nfr
EVLA Operations System SRS.,nfr
Security The Backend System needs a robust security mechanism in place so that unauthorized users are not allowed access.,nfr
Authorized users are expected to be restricted to software and hardware development testing maintenance and operations personnel.,nfr
All users of the Backend System must be uniquely identified.,nfr
This could be done via a username and associated password scheme that would authenticate and authorize the user access to the system and if applicable grant the user access to restricted or controlled parts of the system.,nfr
If a user cannot be identified they will not be given access.,nfr
In order to monitor all past access to the system all attempts to access the system should be logged.,nfr
Users needs and expectations from the system will be different.,nfr
Systems operations should be given unrestricted access to all aspects of the system and should have the authority to grant and revoke privileges on a peruser basis.,nfr
Development testing and maintenance personnel on the other hand require access to some parts of the system but not all indicating that an access level is needed that allows privileges to be granted on a peruser and whatdoyouneedtodo basis.,nfr
All users of the system shall login using some form of unique identification.g.,nfr
username and password All login attempts shall be done in a secure manner.g.,nfr
encrypted passwords A system administrator shall have unrestricted access to all aspects of the system Each user shall have a set of system access properties that defines the users privileges within the system.g.,nfr
the subsystems a user control or system tools the user access The administrator shall have the ability to create and add a new user to the system The administrator shall have the ability to remove a user from the system The administrator shall have the ability to edit a users system access properties The administrator shall have the ability to block all access to the system for all users or selectively by user.,nfr
All blocked users with active sessions shall automatically be logged off.,nfr
The functionality of the CCTNS application is focused on providing value to the police personnel especially the officers operating at the cutting edge and easing the day to day operations of the police function.,fr
Registration Citizens can register their complaints with police and then based on the evidence facts and following investigation police shall take the complaint forward.,fr
The Registration module acts as an interface between the police and citizens and it eases the approach interaction and information exchange between police and complainants.,fr
Investigation After a complaint is initiated police initiates the investigation process.,fr
The Investigation module of the CCTNS facilitates the investigation process and introduces operational efficiencies by automating most of the tasks that take place after initial entries are made during Registration.,fr
Prosecution Interfacing with the courts during the prosecution of cases is an integral part of the responsibilities of police personnel.,fr
A designated constable from each police station constantly interfaces with the courts.,fr
The Prosecution module of the CCTNS aids this interfacing by providing a platform to record entries of the court interactions.,fr
Search The Search module of the CCTNS gives police personnel the ability to execute a basic or advanced search on cases.,fr
Using the search functionality police personnel can search for a particular person type of crime modus operandi property etc.,fr
It also gives the user the ability to customize the results view by criminalaccused or by cases.,fr
It makes reporting easy for police by enabling them to execute different types of queries such as monthly reporting RTI related etc.,fr
Citizen Interface The Citizen Interface module of the CCTNS acts as a conduit for the information exchange between citizens and police unitspersonnel.,fr
Citizens can use it as a tool to get information or acknowledgements from police.,fr
The police in turn can use it to respond to citizens with very little turnaround time.,fr
It improves overall productivity by helping citizens and police to cut short the drudgery of large amounts of paperwork.,fr
Navigation The Navigation module of the CCTNS provides role based landing pages which help in navigating through the CCTNS application.,fr
It shows information such as cases assigned alerts pending tasks etc hence helping police personnel to plan better and execute with greater efficiency.,fr
Application Configuration The Configuration module of the CCTNS helps keep the application configured according to the states requirements in addition to keeping data elementsrules up to date.,fr
With a proper configuration information such as act and sections state specific data castes tribes property information etc.,fr
can be created updated and deleted.,fr
The functional requirements for each of the modules are provided as A to A in arate enclosures.,fr
The nonfunctional requirements specify the qualitative attributes such as userfriendliness and performance of the system that are critical for the increased useracceptance of the application.,nfr
Help Module.,nfr
The solution should provide detailed contextsensitive help material for all the possible actions and scenarios on all user interfaces in the application.,nfr
The help should be accessible to the users both in the offline and online mode Support Module.,nfr
The solution should provide an interface for the user to log any defects or enhancement requests on the application and track thereafter.,nfr
The solution should send alerts e.g.,nfr
email SMS to the user if the user chooses to whenever any action has been taken on the alert.,nfr
The solution should enable the user to track the submitted defect or enhancement request.,nfr
The solution should enable the helpdesk user to view the reports on the submitted defects or enhancement requests categorywise statuswise and age wise.,nfr
The support solution should be accessible to the users both from within the application and also outside the application through a browser interface.,nfr
Audit Module.,nfr
An audit trail is a record of actions taken by either the user or the system triggers.,nfr
This includes actions taken by users or Administrators or actions initiated automatically by the system as a result of system parameters.,nfr
The System must keep an unalterable audit trail capable of automatically capturing and storing information about All the actions createreadupdatedelete that are taken upon the critical entities case suspect property in the system The user initiating and or carrying out the action The date and time of the event.,nfr
Administrative parameters The word unalterable is to mean that the audit trail data cannot be modified in any way or deleted by any user it be subject to redepartment and copying to removable media if required so long as its contents remain unchanged.,nfr
Once the audit trail functionality has been activated the System must track events without manual intervention and store in the audit trail information about them.,nfr
The System must maintain the audit trail for as long as required which will be at least for the life of the case to which it refers.,nfr
The System must ensure that audit trail data is available for inspection on request so that a specific event can be identified and all related data made accessible and that this can be achieved by authorised external personnel who have little or no familiarity with the system.,nfr
The System must be able to export audit trails for specified cases without affecting the audit trail stored by the System.,nfr
This functionality can be used by external auditors who wish to examine or analyse system activity.,nfr
The System must be able to capture and store violations i.e.,nfr
A users attempts to access a case to which he is denied access and where violations can validly be attempted attempted violations of access control mechanisms.,nfr
The System must at a minimum be able to provide reports for actions on cases organised By case By user In chronological sequence.,nfr
The System should be able to provide reports for actions on cases organised by workstation and where technically appropriate by network address.,nfr
The requirements specify the requirements to control the user access to correspondences files and records and various functionalities provided within the system.,nfr
Access Module.,nfr
The System must allow the user to limit access to cases to specified users or user groups.,nfr
The system should provide for rolebased control for the functionality within .,nfr
the system.,nfr
The System must allow a user to be a member of more than one group.,nfr
The System must allow only adminusers to set up user profiles and allocate users to groups.,nfr
The System should allow a user to stipulate which other users or groups can access cases.,nfr
The System must allow changes to security attributes for groups or users such as access rights security level privileges password allocation and management to be made only by superuser.,nfr
If a user requests access to or searches for a case which he does not have the right to access the System must provide one of the following responses selectable at configuration time display title and metadata display the existence of a case but not its title or other metadata do not display any case information or indicate its existence in any way.,nfr
These options are presented in order of increasing security.,nfr
Note that the requirement in the third option i.e.,nfr
the most stringent implies that the System must not include such cases in any count of search results this level of security is normally appropriate for cases dealing with matters such as national security.,nfr
If a user performs a quick or advanced search the System must never include in the search result list any record which the user does not have the right to access.,nfr
If the System allows users to make unauthorised attempts to access cases it must log these in the audit trail.,nfr
Any access to cases and all other activities involving the cases and related documents or data should also need to be stored in the audit trail to ensure legal admissibility and to assist in data recovery.,nfr
Ease of Use.,nfr
All error messages produced by the System must be meaningful so that they can be appropriately acted upon by the users who are likely to see them.,nfr
Ideally each error message will be accompanied by explanatory text and an indication of the actions which the user can take in response to the error.,nfr
The System must employ a single set of user interface rules or a small number of sets to provide a familiar and common look and feel for the application.,nfr
The System must be able to display several entities cases suspects simultaneously.,nfr
The interfaces must be made customizable or userconfigurable to the extent possible.g.,nfr
the displayed columns in the table move resize modify the appearance.,nfr
Such configurations must be saved in the user profile.,nfr
The System user interface must be suitable for users with special needs that is compatible with specialist software that be used and with appropriate interface guidelines.,nfr
The System must provide End User and Administrator functions which are easy to use and intuitive throughout.,nfr
The System must allow persistent defaults for data entry where desirable.,nfr
These defaults should include userdefinable values values same as previous item values derived from context e.g.,nfr
date file reference user identifier.,nfr
Frequentlyexecuted System transactions must be designed so that they can be completed with a small number of interactions e.g.,nfr
mouse clicks.,nfr
Where the System employs a graphical user interface it must allow users to customise it.,nfr
Customisation should include but need not be limited to the following changes menu contents layout of screens use of function keys onscreen colours fonts and font sizes Usability.,nfr
The user interfaces should be designed to make them userintuitive.,nfr
The user interfaces of the system should comply with Standard ISO.,nfr
ICT accessibility ISO shall be the standard for guidance on ICT accessibility.,nfr
Application user interfaces to meet its requirements and recommendations.,nfr
Software accessibility ISO shall be the standard for guidance on software accessibility.,nfr
User interfaces should meet its requirements and recommendations.,nfr
Content accessibility WCAG.,nfr
shall be the standard used for guidance on content accessibility.,nfr
The application logo to be available on all pages as a link to the home page.,nfr
Providing text equivalents for nontext media objects All nontext media objects such as graphical images or video should be provided with alternative equivalent textual descriptions andor with equivalent textbased functionality.,nfr
Making navigation selfdescriptive Navigation should be designed to help users understand where they are where they have been and where they can go next.,nfr
General guidance on achieving selfdescriptiveness is given in ISO.,nfr
Showing users where they are Each presentation segment page or window should provide the user with a clear and sufficient indication of where he or she is in the navigation structure and of the current segment position with respect to the overall structure.,nfr
Offering alternative access paths Alternative access paths for navigating to a specific unit of content should be offered to support different navigation strategies.,nfr
Minimizing navigation effort The number of navigation steps needed to reach a certain piece of content should be minimized as long as different mental models navigation strategies and tasks of the user are taken into account.,nfr
Splash screens should be avoided unless they provide useful content or feedback about the application state to the user.,nfr
If a splash screen is used a navigation option to skip it should be offered.,nfr
Avoiding opening unnecessary windows Additional windows such as new browser windows or popup windows should only be opened if this supports the users task.,nfr
Opening new windows can distract confuse or impede users for a variety of reasons.,nfr
They can superimpose the priy window hiding relevant information.,nfr
They could make it cognitively more difficult to understand the navigation structure with negative effects on both usability and accessibility.,nfr
They also require additional user actions for closing unwanted windows.,nfr
Vertical scrolling should be minimized.,nfr
This be done by placing important information at the top and providing links to information that is further down the page.,nfr
Horizontal scrolling should be avoided wherever possible.,nfr
Designing for input device independence User interfaces should be designed to allow activation of controls by a variety of input devices.,nfr
The ability to choose between different input devices for activating controls such as links fields and buttons is important both for users who prefer a certain input mode mobile users and users with disabilities.,nfr
In general device independence can be achieved if the functionality is operable via a keyboard.,nfr
Making user interfaces robust User interfaces should be designed to be as robust as possible in the face of changing technology.,nfr
This encompasses being able to present content containing newer technologies by older user agents as well as .,nfr
designing content to be usable with future technologies.,nfr
Acceptable opening download times Application pages should be designed and implemented so that there are acceptable opening times and download times for the expected range of technical contexts of use e.g.,nfr
bandwidth between the application and the user.,nfr
This is particularly important for frequently accessed pages or pages that are important for user navigation and exploration such as the home page.,nfr
Minimizing user errors Potential user errors as well as the effort needed to recover from errors should be minimized.,nfr
Providing clear error messages The content of error messages shown on the pages or special error pages should clearly state the reason why the error occurred and if possible actions the user can take to resolve the error.,nfr
Users expect error messages to be in the same language as the user interface.,nfr
Using appropriate formats units of measurement or currency When designing user interfaces for use by diverse groups input and output of information elements such as currency units of measurement temperatures date and time phone numbers address or postal codes should be designed so that they are usable.,nfr
Making text resizable by the user Text should be able to be resized by the user using functions provided by the user agent or other appropriate means i.e.,nfr
see ISO.,nfr
Text quality The quality of textual content with respect to spelling and gram should be sufficient so as not to impede readability.,nfr
Writing style The reading and understanding of the textual content on the screen should be supported by suitable means including the use of short sentences the division of the text into shorter chunks or the presentation of content items in the form of bullet points.,nfr
Supporting text skimming Fast skimming of text should be supported by the provision of clear links bulleted lists highlighted keywords logical headings and short phrases and sentences.,nfr
Readability of text Text presented on the pages should be readable taking into account the expected display characteristics and spatial arrangement.,nfr
ISO shall be consulted for screen text legibility requirements.,nfr
Distinguishable withinpage links Withinpage links should be clearly distinguishable from other links that lead to a different page.,nfr
Withinpage links are shown with dashed rather than solid underlines.,nfr
Avoiding link overload Text pages containing large proportions of links should .,nfr
be formatted so that the presence of links does not impede the readability of the text.,nfr
Using familiar terminology for navigation links Navigation links particularly links representing the main navigation structure should be labelled with terms that are familiar to the user based on hisher general knowledge prior experience in the application domain or experience of using other systems.,nfr
Using descriptive link labels The target or purpose of a link should be directly indicated by its label avoiding generic labels such as go or click here except where the purpose of the link is clear from its context on the page or the labels have commonly understood semantics in the particular application domain.,nfr
Using appropriate terminology specific to the users tasks and information needs is important for making the content easy to understand.,nfr
Marking links opening new windows Links that open new browser windows or popup windows should be clearly ked.,nfr
Distinguishing navigation links from controls Navigation links should be clearly distinguishable from controls activating some action.,nfr
Typical action types in user interfaces include manipulating application data performing searches communication actions such as opening a new email window or starting a chat function and Hpresentationrelated actions such as sorting a list of search results.,nfr
Providing printable document versions If a document is either too long dispersed over several pages or in a specific layout that is not suitable for online reading a printerfriendly version of the document should be provided that prints the content in a form acceptable to the user e.g.,nfr
in the expected layout paper format or orientation.,nfr
Use of white space White space on a page i.e.,nfr
space filled only with the background color should be used in such a way that it does not impair the visual skimming of the page.,nfr
While white space is an important means of visually organizing the different content elements on a page if the distance between the blocks of information displayed becomes too large rapid skimming of the page can be impeded.,nfr
Selecting appropriate page lengths The length of a page should be selected so as to support the priy purpose and use of the page.,nfr
Short pages are generally more appropriate for homepages navigation pages or overview pages that need to be read quickly.,nfr
Longer pages can be more appropriate when users want to read the content without interruptions or when the page needs to match a paper counterpart.,nfr
Using colour Colour should be used with care taking into account human capabilities and restrictions in perceiving colour and not as the only means of conveying information.,nfr
Color should never be the only means of coding.,nfr
Some users have difficulties in perceiving certain colors or color combinations .,nfr
colorblindness.,nfr
Using frames with care If frames are used care should be taken to avoid possible problems for example those involving the use of the back button bookking of pages or scrolling of information.,nfr
When frames are used it is important to title each frame and to describe its purpose and how frames relate to one another other.,nfr
Providing alternatives to framebased presentation If frames are used an alternative way of presenting relevant information without frames should be provided.,nfr
Providing alternative textonly pages When style sheets andor frames are turned off it should be possible for the user to read and understand the page alternatively the user should be provided with an equivalent alternative textonly page.,nfr
Consistent page layout Pages should be designed using consistent layout schemes supporting the user in finding similar information at the same position on different pages.,nfr
Overall layout schemes apply to all pages and are preferable when all pages have a similar structure.,nfr
Frequently however different pages have different purposes and types of content.,nfr
In such cases pages can usually be grouped in different categories using one layout scheme for each category consistently.,nfr
Placing title information consistently Page titles should be placed in a consistent location on the different pages.,nfr
Observing principles of human perception When designing application pages the general principles of human perception should be taken into account.,nfr
The International Standards mentioned below shall be consulted for guidance.,nfr
Practical guidelines for presenting information to the user are to be found in ISO.,nfr
Guidance on selecting and using different forms of interaction techniques is to be found in ISO to ISO.,nfr
ISO gives guidance about menus ISO about command dialogues ISO about direct manipulation and ISO about forms.,nfr
In addition when designing multimedia information presentations the design principles and recommendations described in ISO to ISO should be taken into account.,nfr
Appropriate content presentation also plays a key role in accessibility.,nfr
Linking back to the home page or landk pages Each page should contain a link leading to the home page of the application or to a landk page that is easy to recognize for the user.,nfr
Providing a site map A arate navigation overview such as a site map should be provided for application showing the structure of the site in an overview form.,nfr
Consistency between navigation components and content If navigation components or overviews are shown in conction with associated content consistency between the navigation component and the content shown should be maintained by indicating in the navigation component e.g.,nfr
highlighting the topic .,nfr
currently visible in the content area.,nfr
Placing navigation components consistently Navigation components should be placed consistently on the pages or in the framesets in the pages of the application.,nfr
Individualization and user adaptation Adapting the content and the navigation of a user interface to individual users or user groups can be a useful mechanism for providing information that is of interest to the users and for making access to relevant information more efficient.,nfr
User adaptation can also be important for making the user interface more accessible.,nfr
Different approaches can be used for achieving these goals like providing users with means for customizing the user interface to their personal needs i.e.,nfr
individualization designing content and navigation differently for varying user groups or roles i.e.,nfr
