text,class
such as employees of different levels citizens etc monitoring the users behaviour and adapting to the users goals that are inferred from the behaviour observed recommending information that is potentially more relevant or interesting to the specific user based on the behaviour of all users or a user group.,nfr
Taking account of the users tasks and information needs When providing different access paths or navigation structures for different user groups the tasks and information needs of these user groups should be taken into consideration.,nfr
Making individualization and adaptation evident It should be made evident to the user when individualization andor adaptation are used.,nfr
Making user profiles evident If predefined user profiles or userspecified profiles are used for individualizing or adapting content the profile currently used should be made evident.,nfr
If profiles are used it is important to provide users with information about this concept and its implications.,nfr
Allowing users to see and change profiles If userspecified profiles are used users should be able to see modify and delete that profile on demand.,nfr
The user interfaces of the system should follow the guidelines specified under www.usability.gov System Availability.,nfr
The System must be available to users from to on.,nfr
The planned downtime for the System must not exceed hours per.,nfr
The System is considered to be down if any user is unable to perform any normal System function and if this failure is attributed to any component of the System other than the workstation.,nfr
Unplanned downtime for the System must not exceed per.,nfr
The number of incidents of unplanned downtime for the System must not exceed per.,nfr
In the event of any software or hardware failure it must be possible to restore the System with inline synchronization within no more than hours.,nfr
Performance and Scalability.,nfr
The System must provide adequate response times for commonly performed functions under both standard and peak conditions.,nfr
The System must be able to perform a simple search within seconds and a advanced search multiple search criteria within seconds regardless of the storage capacity or number of cases in the system.,nfr
In this context performing a search means returning a result list.,nfr
It does not include retrieving the records themselves.,nfr
The System must be able to retrieve and display within seconds the case which has been accessed within the previous months regardless of storage capacity or number of cases in the system.,nfr
This requirement is intended to allow for rapid retrieval of frequentlyused cases on the understanding that frequency of use is typically correlated with recent use.,nfr
The System must be able to retrieve and display within seconds the case which has not been accessed within the previous months regardless of storage capacity or number of cases in the system.,nfr
This requirement is intended to allow for cases where cases used infrequently are stored on slower media than more active records.,nfr
The System be scaleable and must not have any features which would preclude use in small or large police stations with varying numbers of cases handled.,nfr
External Interface Requirements User Interfaces Bootstrap offers a standardized UI framework that maintains a consistent set of user interface tools that HousingU will utilize.,fr
All frontfacing interfaces will follow Bootstrap design guidelines.,fr
Every page will include a standard header including the HousingU logo and important links.,fr
Additionally each page will contain a general footer that includes other important links.,fr
HousingU does not use any hardware interfaces Software Interfaces Our product will be run on a Heroku platform in the cloud which essentially receives our code from a command line call referencing our GitHub repo compiles our code and hosts it in an isolated Unix v,fr
This hooks into our database and then deploys it on our domain.,fr
Afterward the only messages passed would be GET and POST requests from the user as well as calls to add remove or select data from our database Communications Interfaces Our site will be secured via an HTTPS connection to prevent session hijacking.,fr
We will use CAPTCHA images to ensure all communication originates from a human and thus prevent spam data to a certain extent.,fr
Furthermore sensitive data will be stored in the database using industry standard encryption.,fr
Emails sent to restore a password change will contain a randomized temporary password not in plaintext so as to prevent identity theft.,fr
Functional Requirements SearchFilter The search and filter features will allow users to view a list of vacant units based on certain criteria they define.,fr
For example a user want to search on all units that are available within a certain distance of Santa Barbara and under dollars a month for rent.,fr
Localization This feature will allow users to search by different locations in the United States.,fr
It will instantly find the users location through Google and show them different listings in their area.,fr
Users will also have the option of searching whichever location they choose.,fr
Geographical Distances The Geographical Distancing feature will show users the distances to certain high priority sites such as school districts parks malls and restaurants.,fr
Traffic Proximity This feature will allow users to see the different traffic patterns around them which could give them ideas of how long it will take to commute to work or even a friends house.,fr
This feature will be able to show traffic for different times and areas.,fr
We can draw this information by using traffic information from Google Maps.,fr
Price Comparison Comparing prices of different properties is one of the most important features for potential buyers.,fr
Our price comparison tool will be useful allowing for price comparisons of many different houses in many different locations.,fr
Noise Level The idea behind this feature would be to give a value to the user of the average noise level in the area.,fr
For example the property might be located near a freeway or even in a college town that parties a lot such as Isla Vista.,fr
Software Requirements Specification for HousingU Page.,fr
Behaviour  As a user I can register a new account.,fr
As a user I can log in and log out.,fr
As a user I can recover my account details.,fr
As a user I can view units posted by property owners.,fr
As a user I can filter units by geographical distances.,fr
As a user I can filter units by noise levels.,fr
As a user I can filter units by traffic proximity.,fr
As a user I can filter units by price constraints.,fr
As a user I can filter units by units that contain images.,fr
As a user I can filter units by number of bedrooms.,fr
As a user I can filter units by number of bathrooms.,fr
As a user I can filter units by square footage.,fr
As a user I can filter units by description.,fr
As a user I can filter units by location.,fr
As a user I can change my password.,fr
As a user I can change the color scheme of the website.,fr
As a user I can change my email.,fr
As a user I can view selected properties on a map.,fr
As a user I can make comparisons between different units.,fr
As a user I can securely contact individual property owners.,fr
As a user I can add properties to a watch list.,fr
As a user I will be notified if a listing on watch list is edited.,fr
As a user I will be notified if a listing on watch list is deleted.,fr
As a user I can choose to be notified by email.,fr
As a user I can choose to be notified by text message.,fr
As a user I can browse my watch list.,fr
As a property owner I can add remove and update units in the system.,fr
As a property owner I can upload multiple images for each unit.,fr
As a property owner I can see the amount of interest a unit receives.,fr
All pages of the website should take less than one second to generate Minimization of required bandwidth using industrystandard compression.,nfr
Safety and Security Requirements Security requirements in HousingU include the following Protection of user accounts including email addresses and other personallyidentifiable information CAPTCHAbased authentication on registration used to minimize spam and verify human users Use of HTTPS in order to prevent user session hijacking It is important to address these security issues in order to prevent a breach of information by any other users of the system.,nfr
Software Requirements Specification for HousingU Page.,nfr
Software Quality Attributes Correctness Our product will implement a method to verify correctness of rental listings.,nfr
One way we can do this is with a CAPTCHA image so as to limit the postings to human users only.,nfr
This will prevent automated spam bots from posting on our site.,nfr
Beyond that me must also verify the validity of listings.,nfr
We do this by hooking into the Google Maps API and cross referencing entered addresses with Google to verify the address is real.,nfr
Furthermore we can impose a check to prevent duplicate listings of the same property Adaptability Our product must be adaptable in the sense that it displays properly and functionally to a user no matter what screen size they are using.,nfr
This is important because today more than of website traffic originates from a mobile device or tablet.,nfr
We will accomplish this using a responsive CSS design that will downscale our layout according to the screen size of the viewer.,nfr
This could be a strict downscale in which the content does not change it simply shrinks or it could be a full content switch in which larger items are replaced by smaller phone oriented items such as shrinking the navigation menu into a dropdown from a button as opposed to a horizontal list inside a bar.,nfr
User Interfaces Module Budget Tracker Set amount of budget above is about Budget Tracker where user need to set an amount that will be spent per shopping.,fr
This features also can set a date and write some notes for user purpose.,fr
After set all above requirement user can hit Set button.,fr
  Enter the serial barcode and deduct the amount from the previous number above is an interface that user need to enter the product serial barcode and it will show up the price of the product and will deduct from the amount that has been set before.,fr
The interface also provide a progress bar that shows to visualize the progression.,fr
It also provides X button if user wants to delete item just click the button.,fr
The interface also includes button so the user can edit the amount of budget if the user wanted to increase or rease the amount.,fr
  Module Product Navigation Recommended Products Module Product Navigation shows an interface that users use to search the product item location in the superket this interface will short list by user input of product name in the search box.,fr
User also can click the product image to see the price of the product.,fr
  Product Recommended In figure.,fr
shows an interface that execute after user click the product in figure.,fr
it will go to the product details location and show the price and location of product.,fr
  This interface also appear the same product that users want to search.,fr
Here will call that product recommended and will also appear include product price.,fr
Module Halal Searching Module Halal Searching Screen in ESSYS   In this interface directly search the name of product to show Halal or NonHalal of the Product.,fr
The Button Search will show the Product nameprize and state Halal or Non Halal information Halal Statement   Module Product Ingredients Module Halal recognition screen in ESSYS In this interface the user can take an image of halal logo from the product to know the status and to check the product is approve or not from JAKIM.,fr
The button Scan Your Barcode will show the details of the selected item.,fr
The details of the product will include the ingredients manufacture halal certificate and product information.,fr
  Product details after logo recognition detection.,fr
Hardware Interfaces All the hardware used within the system are the standard hardware for clientserver computing.,fr
They are consist of server computer desktop computer and client mobile device.,fr
Some of computer use for make a coding in android studio software to develop the mobile application.,fr
The hardware communicate among them using standard TCPIP protocol HTTP HTTPS LDAP SMTP.,fr
The data they interchange using JSON String and Plain Text.,fr
For security purposes communication among them have to be made via HTTPS communication channel.,fr
Authentication via LDAP service also be required for critical data operations before the hardware can communicate with their peers within the system.,fr
For client mobile device current implementation is concentrate on Android version and above can be use the mobile application.,fr
Specific to our target that have to implementation client mobile device must be equipped with using camera facility so the users can scan the barcode or take fully take advantage of the service provided by the system.,fr
Software Interfaces The figure shows the structure of the system that we implemented the integration of mobile phone application that we develop based on basic system requirement itself such as Application Server to support the Api application program interface and the database that we choose to use Real time firebase platform.,fr
The software component that shows in figure act as a client database or server.,fr
Their roles as a client or server communication channel to be used support modules and messagedata involved are listed in Table  .,fr
Communications Interfaces Client Server Communication Channel ToolsLibraries Messagedata Application Server Apache Server HTTP Secure Json Scheme JSON String ESSYS App Fireb ase Retrieve data to application realtime firebase JSON String Desktop Apache HTTP Secure HTML forms and links W CSS Bootstrap JQueryAJAX HTML Text standard POST GET methods multipart formdata JSON Strin Application Server Ldap Server LDAP service PerlLDAP module CPAN NA  .,fr
System Features This section describes main features of the proposed system.,fr
System Feature UC Budget Tracker Use Case diagram of Budget Tracker M access through Mobile App W access through Web Browser Name Budget Tracker Identifier UC Description Set the budget Goal To allow customer to track their budget Actor Customer   Package UC Budget Tracker Assumption Not applicable Frequency Medium Basic Course.,fr
Customer access to UC module.,fr
Customer set the amount needed.,fr
Customer will scan the product.,fr
Customer can add on budget.,fr
Customer can delete item Alternate Course Not applicable Condition Not applicable Post Condition Actor able to access module based their role in system Included Use Case None Extended Use Case None  .,fr
System Feature UC Product Navigation Recommended Products Module use case diagram Product Navigation Recommended M access through Mobile App Name Product navigation Product Recommended Identifier UC Description Search product location and appear the similar product that user want to search Goal To help customers find the position of a product and to advise the customer about the same item the customer wants to look for.,fr
Actor Customer client Package UC Product Navigation Product Recommended Assumption None   Frequency Medium Basic Course.,fr
Customer need to give the input in search box.,fr
The application will filter the product based on what input that user fill in the search box.,fr
Database send the Information Alternate Course None Condition Customer need to type the product that they want to find in the search box.,fr
Post Condition None Including Use Case None Extended Use Case None  .,fr
System Feature Use case diagram for search product in module M Access through Mobile Application Name Text Recognize Identifier UC Description Searching Product to identify halal or Nonhalal Goal To give halal information to user Actor Customer Package UC Text Recognize Assumption None   Frequency Medium Basic Course.,fr
Customer search the product.,fr
Database send the Information Alternate Course None Condition Camera Permission Post Condition None Including Use Case None Extended Use Case None  .,fr
System Feature UC Product Ingredients Module Use case diagram for product ingredients in module M Access through mobile W Access through website Name Barcode Scan Identifier UC Description Recognize halal logo Goal To give product ingredients to user Actor Customer Assumption Not applicable Frequency Medium Basic Course.,fr
Customer access to UC module.,fr
Customer click Scan barcode.,fr
Customer take an logobarcode image.,fr
Customer click Scan Your Barcode  .,fr
Customer get the product ingredients Alternate Course Not applicable Condition Not Applicable Post Condition Customer get the product details Included Use Case None Extended Use Case None.,nfr
Other Nonfunctional Requirements.,nfr
Performance Requirements.,nfr
System can handle the big data when execution data been using.,nfr
System must recognize the barcode fast as soon as possible.,nfr
Safety Requirements.,nfr
The data of the product only can be changes by the owner of superket at the back end database.,nfr
Security Requirements.,nfr
Security requirement only be implements in the database part which is firebase authentication to access the Realtime database.,nfr
Software Quality Attributes Compatibility.,nfr
The application must be compatible with android version minimum and latest android version.,nfr
The application need connection from internet to successful use.,nfr
All system documentation must be embedded in the source code Availability.,nfr
The system is expected to be available.,nfr
uptime except connectivity and physical failure.,nfr
In software interfaces Spring Boot is the backend technology used along with MySQL Database.,fr
The frontend technologies include HTML CSS Bootstrap React JS.,fr
Data will be communicated between these interfaces accordingly.,fr
Communications Interfaces The main communication interface for interacting with the Front End and Back End Ajax will used.,fr
You are allowed to post free queries in this project.,fr
Once this is done all you have to do is sit back and wait for the answers.,fr
Our project does not act as a middle man but rather knowledgepark.,fr
Forum The system will allow users to post free queries.,fr
The system will allow users to search questions and answers according to hisher requirement.,fr
The system will give multiple answers for user to search.,fr
The users can any time update or delete hisher questions and answers.,fr
The users can view response for hisher Admin Analysis The system shall allow the admin to use all functionality of project.,fr
Admin should have delete authority for irrelevant questions and answers.,fr
Admin can have access to all database.,fr
 User satisfaction The system is such that it stands up to the user expectation.,nfr
Response time The response of all the operation is good.,nfr
This has been made possible by careful programming.,nfr
Error Handling Response to user errors and undesired situations has been taken care of to ensure that the system operates without halting.,nfr
Safety and Robustness The system is able to avoid or tackle disastrous action.,nfr
In other words it should be foul proof.,nfr
The system safeguards against undesired events without human intervention.,nfr
Portable The software should not be architecture specific.,nfr
It should be easily transferable to other platforms if needed.,nfr
User friendliness The system is easy to learn and understand.,nfr
A native user can also use the system effectively without any difficulties.,nfr
Performance Requirements The application should be available for use through the server.,nfr
Also the application should be user friendly with a proper user interface which makes it easy for the user to understand.,nfr
All the options should be present in properly accessible places for user convenience.,nfr
Safety Requirements All login ids and passwords of the Metro management should be protected for privacy using whatever constraints required the application.,nfr
Security Requirements All passwords of the administrators should be protected for privacy using whatever constraints required for the application.,nfr
Transactions regarding user records should be carried out properly.,nfr
Software Quality Attributes Availability The system should run on a variety of operating systems that support the Java language.,nfr
The system should run on a variety of hardware.,nfr
Accessibility The software will be accessible to public.,nfr
Compatibility The software will be compatible with multiple platforms.,nfr
Durability The software will be tested for working with multiple users.,nfr
Effectiveness The software will be made to handle operations effectively.,nfr
Maintainability The system should be easy to maintain.,nfr
There should be a clear aration between the interface and the business logic code.,nfr
GUI The software provides good graphical interface for the user and the administrator can operate on the system performing the required task such as create update viewing the details of the book.,fr
It allows user to view quick reports like Book IssuedReturned in between particular time.,fr
It provides stock verification and search facility based on different criteria.,fr
The user interface must be customizable by the administrator All the modules provided with the software must fit into this graphical user interface and accomplish to the standard defined The design should be simple and all the different interfaces should follow a standard Pillai Institute of Information Technology Engineering Media Studies Research Department of Information Technology template The user interface should be able to interact with the user management module and a part of the interface mus,fr
Once his account is created he can Login which asks the user to type his username and password.,fr
If the user entered either his username or password incorrectly then an error message appears.,fr
Search The member or librarian can enter the type of book he is looking for and the title he is interested inthen he can search for the required book by entering the book name.,fr
Categories View Categories view shows the categories of books available and provides ability to the librarian to addedit or delete category from the list.,fr
Librarians Control Panel This control panel will allow librarian to addremove users add edit or remove a resource.,fr
And manage lending options.,fr
System Features The users of the system should be provided the surety that their account is secure.,fr
This is possible by providing User authentication and validation of members using their unique member ID Proper monitoring by the administrator which includes updating account status showing a popup if the member attempts to issue number of books that exceed the limit provided by the library policy assigning fine to members who skip the date of return Proper accountability which includes not allowing a member to see other members account.,fr
Only administrator will see and manage all member accounts.,nfr
Performance Requirement The proposed system that we are going to develop will be used as the Chief performance system within the different campuses of the university which interacts with the university staff and students.,nfr
Therefore it is expected that the database would perform functionally all the requirements that are specified by the university.,nfr
The performance of the system should be fast and accurate Library Management System shall handle expected and nonexpected errors in ways that prevent loss in information and long downtime period.,nfr
Thus it should have inbuilt error testing to identify invalid usernamepassword The system should be able to handle large amount of data.,nfr
Thus it should accommodate high number of books and users without any fault.,nfr
Safety Requirement Pillai Institute of Information Technology Engineering Media Studies Research Department of Information Technology The database get crashed at any certain time due to virus or operating system failure.,nfr
Therefore it is required to take the database backup so that the database is not lost.,nfr
Proper UPSinverter facility should be there in case of power supply failure.,nfr
Security Requirement System will use secured database Normal users can just read information but they cannot edit or modify anything except their personal and some other information.,nfr
System will have different types of users and every user has access constraints Proper user authentication should be provided No one should be able to hack users password There should be arate accounts for admin and members such that no member can access the database and only admin has the rights to update the database.,nfr
Requirement attributes There be multiple admins creating the project all of them will have the right to create changes to the system.,nfr
But the members or other users cannot do changes The project should be open source The Quality of the database is maintained in such a way so that it can be very user friendly to all the users of the database The user be able to easily download and install the system.,nfr
Business Rules A business rule is anything that captures and implements business policies and practices.,nfr
A rule can enforce business policy make a ision or infer new data from existing data.This includes the rules and regulations that the System users should abide by.,nfr
This includes the cost of the project and the discount offers provided.,nfr
The users should avoid illegal rules and protocols.,nfr
Neither admin nor member should cross the rules and regulations.,nfr
User Requirement The users of the system are members and Librarian of the university who act as administrator to maintain the system.,nfr
The members are assumed to have basic knowledge of the computers and internet browsing.,nfr
The administrators of the system should have more knowledge of the internals of the system and is able to rectify the small problems that arise due to disk crashes power failures and other catastrophes to maintain the system.,nfr
The proper user interface user manual online help and the guide to install and maintain the system must be sufficient to educate the users on how to use the system without any problems.,nfr
The admin provides certain facilities to the users in the form of Backup and Recovery Forgot Password Data migration i.e.,nfr
whenever user registers for the first time then the data is stored in the server Data replication i.e.,nfr
if the data is lost in one branch it is still stored with the server Auto Recovery i.e.,nfr
frequently auto saving the information Maintaining files i.e.,nfr
 User has stable modern internet connection User has the latest version of Google Chrome User computer has enough power to rebroadcast Broadcaster has either an internal or external webcam The service is used preferably on a desktop or laptop o Currently mobile support needs to catch up Software Requirements Specification for ppcast Page Specific Requirements.,fr
The user interface will be designed with simplicity and functionality in mind.,fr
More features will be added later such as a channel list and descriptions for each channel Mockup of the view page from the broadcasts point of view Mockup of the view page on the viewers side with automatic connection to a broadcaster.,fr
Software Requirements Specification for ppcast Page Mockup of homepage for ppcast where user can select channel name and begin broadcasting Hardware Interfaces Ppcast will be using the WebRTC API specifically MediaStream to receive data from a users webcam andor microphone.,fr
MediaStream abstracts the webcam andor microphone complexities from the user.,fr
Hardware interfaces include desktops laptops and mobile devices which will be abstracted by the users browser and operating system Software Interfaces WebRTC JavaScript framework tools for UI bootstrap websockets and other special tools used for databases Communications Interfaces Communication interfaces will be abstracted by the WebRTC API specifically RTCPeerConnection.,fr
With RTCPeerConnection a Session Description Protocol SDP hides many of the network and media information from the application.,fr
This allows communication between two peers that can be designed with a high level approach without worrying about the lower level implementation.,fr
RTCPeerConnection also has encryption for the data channels and signaling mechanism.,fr
WebRTC uses DTLS and SRTP for its encryption protocols.,fr
PPcast also focuses on the ICE framework for connecting two peers directly.,fr
The ICE framework will first try to connect the peers using UDP with the most minimal latency.,fr
If UDP fails the ICE framework will try TCP with HTTP and later TCP with HTTPS.,fr
Finally when a direct connection Software Requirements Specification for ppcast Page does not work ICE will try to use TURN servers to connect peers by adopting a method that requires a third party.,fr
Functional and Behavior Requirements Use Case View As a broadcaster I want to go to a website and stream my video to other viewers.,fr
As a viewer I want to go to a website and watch other peoples live streams.,fr
As a user I want a userfriendly experience.,fr
As a user I should know whether my web browser is supported.,fr
As a broadcaster I want to be able to add filters to my broadcast.,fr
As a broadcaster I want to be able to stream whats coming from my webcam.,fr
As a broadcaster I want to be able to stream whats on my screen.,fr
As a broadcaster I want to be able to create a Channel to stream to.,fr
As a viewer I want to be able to select a channel and see the stream from the channel.,fr
As a viewer I want to be able to disconnect from a channel and select another channel to view whenever I want.,fr
As a user I want to be able to communicate with other users in the channel in realtime.,fr
As a broadcaster I want to be able to stream to a lot of people without using a lot of resources.,fr
As a broadcaster I want to be able to stream to a few viewers who will rebroadcast my stream to other viewers.,fr
As a viewer I want to be able to view channels without constraining my bandwidth as a peer.,fr
As a viewer I want to be able to rebroadcast a stream effectively with little to no technical knowledge.,fr
As a broadcaster I want the service to be able to intelligently choose which peers will be able to rebroadcast the stream most effectively.,fr
As a user I want my streams to be interrupted as little as possible when a peer encounters issues Potential Use Case View As a broadcaster I want to be able to select multiple cameras to broadcast from simultaneously.,fr
As a user I want to be able to use ppcast with the Mozilla Firefox browser.,fr
As a user I want to be able to register and browse through a list of channels that other users are broadcasting on.,fr
As a user I would like the option of using a mobile device to view or broadcast content As a user I would like the option of having live chat between broadcasters or viewers Software Requirements Specification for ppcast Page As a broadcaster I would like the option of sharing my computer screen as a video source to viewers while simultaneously broadcasting from a webcam.,fr
Creating a new channel as a broadcaster should happen immediately taking no more than seconds.,nfr
Joining an existing channel should happen quickly a live video stream shall begin within seconds.,nfr
Sudden and unexpected peer disconnections should trigger a new connection to another peer and begin streaming again within seconds.,nfr
Planned peer disconnections ex user leaving channel page and other peer notified shall be handled gracefully and minimize stream disruptions and begin streaming again within seconds.,nfr
Peers shall be able to handle rebroadcasting to at least other peers using recent Apple MacBook Pros for baseline performance of this function which is mainly bottlenecked by browser implementations of WebRTC and video odingtranscoding.,nfr
Safety and Security Requirements Safety Use of the broadcast service should be done ethically and morally Broadcasters shall know when their camera is broadcasting live Assume any broadcast potentially be recorded by any viewer Security Broadcasters should assume their video stream is not private to anyone that has the channel name Communications between peers is encrypted with DTLSSRTP as defined in WebRTC Nave denial of service attacks should not be possible For instance peers could degrade stre,nfr
Software Quality Attributes Adaptability Peers will attempt to modify bandwidth requirements in the face of changing network conditions or for lowbandwidth connections such as mobile Channel concept will be an overlay over ppcasts peertopeer network allowing for the core signaling functions to be arate Availability Any user access the service to broadcast or view broadcasts via the website Serverside software will not have any unusual requirements allowing for deployment in many environments Correctn,nfr
talk about clientside and serverside portability Reliability The ppcast server will attempt to make sure a peer always has a connection to another peer in the network Lower quality connections will be attempted to be detected and resolved automatically with a different peer connection Navigation between different channels should be a normal operation and not cause undue interruption to peers you are rebroadcasting to Reusability The WebRTC API was designed in mind to be reusable which is the core of t,nfr
The user interface should be intuitive with minimal user set up.,nfr
Conflict Change exclusion set Monitor the meeting Change preference set Conflict Conflict Change location Planning of meeting Cancel meeting External constraints Replanning the meeting Application domain Conflict resolution Check resolution policies Participant interactions Make communication reliable Communicate request Replies Awareness during planning process Support negotiation and conflict ,fr
To monitor the meeting The system will create the log of all the messages exchanged between the participants so that its easy for meeting initiator to monitor the meeting planning proceedings.,fr
When planning meetings the system shall take into account all constraints that are expressed by the meeting participants Every constraint expressed by a participant shall be added to a participants preferences set.,fr
Each date that the meeting participant can attend shall be added to the preference set Each date that the meeting participant cannot attend shall be added to the exclusion set If a user changes their constraints the SDMS shall rearrange the meeting to accommodate this change The users preference set exclusion set and preferred location shall be changed before a meeting datelocation is proposed by the meeting initiator.,fr
External constraints shall be considered after a meeting date and location have been proposed.,fr
For example if a high priority meeting needs to be accommodated a lower priority meeting be changed or cancelled or If a geographical disaster occurs which need to reschedule the meeting then the proposed meeting is cancelled.,fr
Conflict resolution shall be supported according to policies that have been stated by the client.,fr
All interactions between the meeting participants will be managed.,fr
There shall be means to communicate the message by participant.,fr
There shall be provision to invoke the participants not taking part in communication.,fr
The process of negotiation will also be managed.,fr
Moreover the reliability of communication will be monitored.,fr
The system should be usable by the nonexperts.,nfr
The user should be able to operate on the functionality easily.,nfr
The elapsed time between the user sending request for meeting and the date and location set should be minimal i.e.,nfr
the user should not wonder whether he has submitted the request or not.,nfr
Lower bound should be fixed between determination of meeting date and actual meeting EXTENSIBILITY The system should be able to handle explicit priorities among dates in preference sets.,nfr
It should handle explicit dependencies between meeting date and meeting location.,nfr
The system should provide provision to participant for his replacement by other person at the meeting.,nfr
PRIVACY Privacy rules should be enforced a nonprivileged participant should not be aware of constraints stated by other participants.,nfr
The system should accommodate as much entralized requests as possible.,nfr
Therefore any authorized user should be able to request a meeting independently of hisher whereabouts CUSTOMIZABLE The system shall be customizable to two ways Private Professional meetings these are characterized by different restrictions on the time period that be allocated e.g.,nfr
meeting during office hours private activities during leisure time.,nfr
FLEXIBLE Rescheduling of a meeting should be done dynamically and with as much flexibility as possible.,nfr
Also the system should be flexible enough to accommodate evolving data e.g.,nfr
the sets of concerned participants be varying the address at which a participant can be reached be varying etc ACCURACYthe meetings should be monitored accurately especially when the meeting is carried out in a distributed manner.,nfr
